id_projet,Thématique,Agence, Budget (USD),Province,Territoire/Ville,lat,lon,Date_debut,Date_fin,Logo_agence
10,PREVEL,PNUD,"  1,316,050 ",Haut-Katanga,Sakania,-12.75,28.56,6/1/2023,5/31/2025,https://www.undp.org/sites/g/files/zskgke326/files/migration/gt/UNDO_Co_GEN_Logo_PNUD_No_Slogan_largo-04.png 
10,PREVEL,UN Women,"  383,950 ",Haut-Katanga,Sakania,-12.75,28.56,6/1/2023,5/31/2025,https://upload.wikimedia.org/wikipedia/commons/e/e3/UN_WOMEN_Logo.png 
10,PREVEL,UNESCO,"  300,000 ",Haut-Katanga,Sakania,-12.75,28.56,6/1/2023,5/31/2025,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Flag_of_UNESCO.svg/1200px-Flag_of_UNESCO.svg.png 
10,PREVEL,PNUD,"  1,316,050 ",Haut-Katanga,Kipushi,-11.7625,27.25,6/1/2023,5/31/2025,https://www.undp.org/sites/g/files/zskgke326/files/migration/gt/UNDO_Co_GEN_Logo_PNUD_No_Slogan_largo-04.png 
10,PREVEL,UN Women,"  383,950 ",Haut-Katanga,Kipushi,-11.7625,27.25,6/1/2023,5/31/2025,https://upload.wikimedia.org/wikipedia/commons/e/e3/UN_WOMEN_Logo.png 
10,PREVEL,UNESCO,"  300,000 ",Haut-Katanga,Kipushi,-11.7625,27.25,6/1/2023,5/31/2025,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Flag_of_UNESCO.svg/1200px-Flag_of_UNESCO.svg.png 
10,PREVEL,PNUD,"  1,316,050 ",Haut-Katanga,Lubumbashi,-11.664167,27.482778,6/1/2023,5/31/2025,https://www.undp.org/sites/g/files/zskgke326/files/migration/gt/UNDO_Co_GEN_Logo_PNUD_No_Slogan_largo-04.png 
10,PREVEL,UN Women,"  383,950 ",Haut-Katanga,Lubumbashi,-11.664167,27.482778,6/1/2023,5/31/2025,https://upload.wikimedia.org/wikipedia/commons/e/e3/UN_WOMEN_Logo.png 
10,PREVEL,UNESCO,"  300,000 ",Haut-Katanga,Lubumbashi,-11.664167,27.482778,6/1/2023,5/31/2025,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Flag_of_UNESCO.svg/1200px-Flag_of_UNESCO.svg.png 
10,PREVEL,PNUD,"  1,316,050 ",Haut-Katanga,Likasi,-10.983333,26.733333,6/1/2023,5/31/2025,https://www.undp.org/sites/g/files/zskgke326/files/migration/gt/UNDO_Co_GEN_Logo_PNUD_No_Slogan_largo-04.png 
10,PREVEL,UN Women,"  383,950 ",Haut-Katanga,Likasi,-10.983333,26.733333,6/1/2023,5/31/2025,https://upload.wikimedia.org/wikipedia/commons/e/e3/UN_WOMEN_Logo.png 
10,PREVEL,UNESCO,"  300,000 ",Haut-Katanga,Likasi,-10.983333,26.733333,6/1/2023,5/31/2025,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Flag_of_UNESCO.svg/1200px-Flag_of_UNESCO.svg.png 
10,PREVEL,PNUD,"  1,316,050 ",Haut-Katanga,Kambove,-10.876389,26.596944,6/1/2023,5/31/2025,https://www.undp.org/sites/g/files/zskgke326/files/migration/gt/UNDO_Co_GEN_Logo_PNUD_No_Slogan_largo-04.png 
10,PREVEL,UN Women,"  383,950 ",Haut-Katanga,Kambove,-10.876389,26.596944,6/1/2023,5/31/2025,https://upload.wikimedia.org/wikipedia/commons/e/e3/UN_WOMEN_Logo.png 
10,PREVEL,UNESCO,"  300,000 ",Haut-Katanga,Kambove,-10.876389,26.596944,6/1/2023,5/31/2025,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Flag_of_UNESCO.svg/1200px-Flag_of_UNESCO.svg.png 
10,PREVEL,PNUD,"  1,316,050 ",Lualaba,Kolwezi,-10.716667,25.466667,6/1/2023,5/31/2025,https://www.undp.org/sites/g/files/zskgke326/files/migration/gt/UNDO_Co_GEN_Logo_PNUD_No_Slogan_largo-04.png 
10,PREVEL,UN Women,"  383,950 ",Lualaba,Kolwezi,-10.716667,25.466667,6/1/2023,5/31/2025,https://upload.wikimedia.org/wikipedia/commons/e/e3/UN_WOMEN_Logo.png 
10,PREVEL,UNESCO,"  300,000 ",Lualaba,Kolwezi,-10.716667,25.466667,6/1/2023,5/31/2025,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Flag_of_UNESCO.svg/1200px-Flag_of_UNESCO.svg.png 
10,PREVEL,PNUD,"  1,316,050 ",Lualaba,Mutshatsha,-10.65,24.45,6/1/2023,5/31/2025,https://www.undp.org/sites/g/files/zskgke326/files/migration/gt/UNDO_Co_GEN_Logo_PNUD_No_Slogan_largo-04.png 
10,PREVEL,UN Women,"  383,950 ",Lualaba,Mutshatsha,-10.65,24.45,6/1/2023,5/31/2025,https://upload.wikimedia.org/wikipedia/commons/e/e3/UN_WOMEN_Logo.png 
10,PREVEL,UNESCO,"  300,000 ",Lualaba,Mutshatsha,-10.65,24.45,6/1/2023,5/31/2025,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Flag_of_UNESCO.svg/1200px-Flag_of_UNESCO.svg.png 
10,PREVEL,PNUD,"  1,316,050 ",Lualaba,Dilolo,-10.466667,22.466667,6/1/2023,5/31/2025,https://www.undp.org/sites/g/files/zskgke326/files/migration/gt/UNDO_Co_GEN_Logo_PNUD_No_Slogan_largo-04.png 
10,PREVEL,UN Women,"  383,950 ",Lualaba,Dilolo,-10.466667,22.466667,6/1/2023,5/31/2025,https://upload.wikimedia.org/wikipedia/commons/e/e3/UN_WOMEN_Logo.png 
